IJK_Grid_Geometry DOM

Lire DOM
{
  nbelem_i 11
  nbelem_j 10
  nbelem_k 12
  uniform_domain_size_i 0.003
  uniform_domain_size_j 0.003
  uniform_domain_size_k 0.003
  perio_i
  perio_j
  perio_k
}

IJK_Splitting grid_splitting
Lire grid_splitting
{
  ijk_grid_geometry DOM
  nproc_i 1
  nproc_j 1
  nproc_k 1
}

IJK_FT_double
{
  ijk_splitting grid_splitting
  ijk_splitting_ft_extension 5
  timestep 1.
  timestep_facsec 1.e-20
  Boundary_Conditions {
                bctype_kmin perio
                bctype_kmax perio
  }
  champs_a_postraiter 4 INTERFACES COMPO_CONNEXE VELOCITY_FT  VELOCITY
  dt_sauvegarde 1
  nb_pas_dt_max 1
  t_debut_statistiques 1e20
  disable_solveur_poisson disable_diffusion_qdm disable_source_interf disable_convection_qdm # disable_diphasique #
   multigrid_solver {  }
  interfaces 
  {
    fichier_reprise_interface init.lata
    timestep_reprise_interface       1
    lata_meshname   FTMESH
  }
   rho_liquide 1000.
   mu_liquide 1e-3
   rho_vapeur 600
   mu_vapeur 1e-3
  expression_vx_init -5.*cos(x*2*Pi/0.003+0.82)
  expression_vy_init -5.*cos(y*2*Pi/0.003+0.82)
  expression_vz_init -5.*cos(z*2*Pi/0.003+1.5707963267948966)


