IJK_Grid_Geometry DOM
Lire DOM
{
  nbelem_i 64 
  nbelem_j 64
  nbelem_k 64
  uniform_domain_size_i 0.01
  uniform_domain_size_j 0.01
  uniform_domain_size_k 0.01
  origin_i -0.005 # #
  origin_j -0.005 # #
  origin_k -0.005 # #
  perio_i
  perio_j
  perio_k
}

IJK_Splitting grid_splitting
Lire grid_splitting
{
  ijk_grid_geometry DOM
  nproc_i 2
  nproc_j 2
  nproc_k 2
}

IJK_FT_double
{
  test_etapes_et_bilan
  ijk_splitting grid_splitting
  ijk_splitting_ft_extension 0 # 8  approximativement (Rb/Delta)+3 #
  timestep 1 # e-7 #
  time_scheme RK3_FT # RK3_FT si euler_explicit diminuer le facsec #
  type_velocity_convection_op Centre
  Boundary_Conditions {
                bctype_kmin perio
                bctype_kmax perio
  }
  timestep_facsec 1.0 # 0.25 -> For Euler only? #
  cfl 1
  fo  1
  oh  1
  
  dt_post 2 # 200 #
  dt_post_stats_bulles 2
  dt_post_stats_plans 2
  dt_sauvegarde 20
  nb_pas_dt_max 40 
  
  t_debut_statistiques 0.0 
  champs_a_postraiter 2 VELOCITY FORCE_PH
  check_stop_file stop.txt
  
  multigrid_solver {
    solver_precision mixed
    coarsen_operators 1
        Coarsen_Operator_Uniform { coarsen_i 2 coarsen_j 2 coarsen_k 2 }
    ghost_size 1
    pre_smooth_steps 1 7
    smooth_steps 1 7
    relax_jacobi 1 0.7
    solveur_grossier GCP { seuil 1e-8 precond ssor { omega 1.5 }  }  # 8 # # 1.e-3 au premier pas de temps post switch, puis 1e-8 #
    seuil 1e-7 # 7 # # 1.e-2 au premier pas de temps post switch, puis 1.e-7 #
    nb_full_mg_steps 2 20 2
    impr
    iterations_mixed_solver 10
  }
  
# interfaces {
   fichier_reprise_interface ?? init.lata
   timestep_reprise_interface 1
     remaillage_ft_ijk { 
     pas_remaillage 9.99999999999999955e-07
     nb_iter_barycentrage 1
     relax_barycentrage 1.00000000000000000e+00
     critere_arete 3.49999999999999978e-01
     seuil_dvolume_residuel 0.00000000000000000e+00
     nb_iter_correction_volume 6
     nb_iter_remaillage 6
     facteur_longueur_ideale 7.50000000000000000e-01
     equilateral 1
     lissage_courbure_coeff -2.50000000000000014e-02
     lissage_courbure_iterations_systematique 1
     lissage_courbure_iterations_si_remaillage 10
                        }
     terme_gravite rho_g
     positions_reference 2
1 3
3
0.0 0.0 0.0
  } #
   
  forcage {
   type 3
    # random_fixed # 
   stops_at_time_step -1
   stops_at_time -1
   minimal_forced_mode 1
   maximal_forced_mode 3 
   amplitude 1e-1
   dissipation 0.000354020588561341 # eta = 1.2*dx #
   temps_grande_echelle .030
   random_process {
     semi_gen_et_modulo_reprise_ 2
1 1
 } 
  } 
     
  disable_diphasique 
  check_divergence
  gravite 3 0.0 0.0 0.0
  # refuse_patch_conservation_QdM_RK3_source_interf #
  # disable_convection_qdm #
  # disable_diffusion_qdm #
  # disable_source_interf #
  
  # 
  ('alv= ', 0.016754655999999996)
  ('Ret= ', 0.0)
  ('rhom ', 1153.14205778672)
  ('beta ', 1131.2323586887724)
  #  
    
  terme_force_init 0.
  
  expression_derivee_force 0.
  rho_liquide 1171.3
  rho_vapeur 1171.3
  mu_liquide 0.00035289
  mu_vapeur 0.00035289
  sigma 0.0
  nom_sauvegarde NEXT/spectral_point2.sauv 
  # nom_reprise PREV/spectral_point2.sauv #
  # ajout_init_a_reprise #
  expression_vx_init 0. 
  expression_vy_init 0.
  expression_vz_init 0.
  
}
  Fin

