IJK_Grid_Geometry DOM_IJK

Lire DOM_IJK
{
  nbelem_i 64
  nbelem_j 64
  nbelem_k 32
  # uniform_domain_size_i 0.2
  uniform_domain_size_j 0.2
  uniform_domain_size_k 0.2 #
  origin_i -0.2
  origin_j -0.2
  origin_k 0.
  uniform_domain_size_i 0.4
  uniform_domain_size_j 0.4
  uniform_domain_size_k 0.2
  perio_i
  perio_j
}

IJK_Splitting grid_splitting
Lire grid_splitting
{
  ijk_grid_geometry DOM_IJK
  nproc_i 1
  nproc_j 1
  nproc_k 1
}

IJK_FT_double
{
  ijk_splitting grid_splitting
  ijk_splitting_ft_extension 15
  timestep 1.0e-9
  # time_scheme RK3_FT #
   Boundary_Conditions {
                bctype_kmin Paroi
                bctype_kmax Paroi
  }
  # champs_a_postraiter 5 INTERFACES COMPO_CONNEXE COURBURE VELOCITY INDICATRICE #
  champs_a_postraiter 3 INTERFACES COURBURE VELOCITY 
  check_stop_file stop.txt
  dt_sauvegarde 1
  sauvegarder_xyz
  nb_pas_dt_max 1
  
  multigrid_solver { }
  disable_solveur_poisson
  disable_diffusion_qdm
  disable_convection_qdm
  # LECTURE DES INTERFACES DANS UN FICHIER LATA #
  interfaces 
  {
    fichier_reprise_interface init.lata
    timestep_reprise_interface       1
    lata_meshname   FTMESH
    remaillage_ft_ijk {
                   pas_remaillage 1e-8
                   # pas_lissage -1e-8 #
                   nb_iter_remaillage 1
                   critere_arete 0.999999997
                   lissage_courbure_iterations_systematique 0
                   lissage_courbure_iterations_si_remaillage 0
                   nb_iter_barycentrage 0
                   facteur_longueur_ideale 2.
                   nb_iter_correction_volume 0
    }
# DEBUT REMAILL
    remaillage_ft_ijk {
        nb_iter_barycentrage 1
        relax_barycentrage 1
        nb_iter_correction_volume 6
        lissage_courbure_iterations_systematique 0
    }
FIN REMAILL #
  }
  # check_divergence #
  gravite 3 0. 0. 0. 
  rho_liquide 1000
  mu_liquide 1e-3
  # Initialisation du tourbillon periodisee ... #
  # pi*2/0.4 = 15.707963267949 #
  # pi*2/0.2 = 31.4159265358979 #
  # le champ fourni n'est pas a divu=0 #
  expression_vx_init 0.2*sin(y*15.707963267949)+31./15.707963267949*cos(z*31.4159265358979)*sin(x*15.707963267949)
  expression_vy_init -0.2*sin(x*15.707963267949)
  expression_vz_init 31./31.4159265358979*sin(z*31.4159265358979)*cos(x*15.707963267949)

}
Fin
