# Thermohydraulique 3D VDF couplee a conduction avec rayonnement de paroi #
# PARALLEL OK #
dimension 3    
Schema_Euler_implicite sch
Read sch
{
	tinit 0.
	nb_pas_dt_max 3
	tmax 10000000.
        dt_min 1.e-9
        dt_max 10.
        dt_impr 10.
        dt_sauv 500.
        seuil_statio 1.e-8
solveur piso { 
	no_qdm 
	Seuil_convergence_solveur 1e-8
	Seuil_convergence_implicite 1e-2 
}
facsec 100.
}

Pb_Thermohydraulique pb2

Domaine dom_fluide
# BEGIN MESH #
Read_file dom_fluide 3D_VDF_flux_imp_Radiation.geom
tetraedriser_homogene dom_fluide
# END MESH #

# BEGIN PARTITION

Partition dom_fluide
{
	partitionneur metis
{	Nb_parts 2 }
	Larg_joint 2
	Nom_Zones DOM2
}
End
END PARTITION #

# BEGIN SCATTER
Scatter DOM2.Zones dom_fluide
END SCATTER #

VEFPreP1b dis

Fluide_Incompressible fluide
Read fluide
{
        mu Champ_Uniforme 1 0.001
        rho Champ_Uniforme 1 1.
        lambda Champ_Uniforme 1 0.2
        Cp Champ_Uniforme 1 1000.
        beta_th Champ_Uniforme 1 0.
}

Champ_Uniforme gravite
Read gravite 3 0. -9.81 0.
Associate fluide gravite

Associate pb2 dom_fluide
Associate pb2 fluide

Pb_Couple_Rayonnement pbc
Associate pbc pb2
Associate pbc sch
Discretize pbc dis

Modele_Rayonnement_Milieu_Transparent mod 
Associate pbc mod

Read mod 
{
  fichier_face_rayo 3D_VDF_flux_imp_Radiation.facesrayo
   fichier_fij 3D_VDF_flux_imp_Radiation.factforme
  fichier_matrice 3D_VDF_flux_imp_Radiation.mat_ray_inv
  relaxation 0
}

Read pb2
{
        Navier_Stokes_standard
        {
                solveur_pression gcp  { precond ssor { omega 1.6 } seuil 1e-10  }       
                convection { negligeable }
                diffusion { negligeable }
                sources { boussinesq_temperature { T0 315. } }
                conditions_initiales {
                        vitesse Champ_Uniforme 3 0. 0. 0.
                        }
                boundary_conditions {
bas11 paroi_fixe
haut11 paroi_fixe
gauche11 paroi_fixe
droite11 paroi_fixe
avant11 paroi_fixe
arriere11 paroi_fixe
bas12 paroi_fixe
haut12 paroi_fixe
gauche12 paroi_fixe
droite12 paroi_fixe
avant12 paroi_fixe
arriere12 paroi_fixe
bas13 paroi_fixe
haut13 paroi_fixe
gauche13 paroi_fixe
droite13 paroi_fixe
avant13 paroi_fixe
arriere13 paroi_fixe
bas14 paroi_fixe
haut14 paroi_fixe
gauche14 paroi_fixe
droite14 paroi_fixe
avant14 paroi_fixe
arriere14 paroi_fixe
bas15 paroi_fixe
haut15 paroi_fixe
gauche15 paroi_fixe
droite15 paroi_fixe
avant15 paroi_fixe
arriere15 paroi_fixe
bas21 paroi_fixe
haut21 paroi_fixe
gauche21 paroi_fixe
droite21 paroi_fixe
avant21 paroi_fixe
arriere21 paroi_fixe
bas22 paroi_fixe
haut22 paroi_fixe
gauche22 paroi_fixe
