# 
2/6/2013
Benoit Mathieu et Adrien Toutant
Canal turbulent anisotherme pour validation du qc
#

IJK_Grid_Geometry grid_geom

Lire grid_geom
{
  nbelem_i 32
  nbelem_j 8
  nbelem_k 16
  uniform_domain_size_i 0.187528
  uniform_domain_size_j 0.046882 # 0.093764 #
  uniform_domain_size_k 0.029846
  perio_i
  perio_j
}

IJK_Splitting grid_splitting
Lire grid_splitting
{
  ijk_grid_geometry grid_geom
  nproc_i 1
  nproc_j 1
  nproc_k 1
}

dns_qc_double 
{
  ijk_splitting grid_splitting
  timestep 1.
  nb_pas_dt_max 50
  multigrid_solver {
   coarsen_operators 2
 	Coarsen_Operator_Uniform { coarsen_i 1 coarsen_j 1 coarsen_k 2 }  
	Coarsen_Operator_Uniform { coarsen_i 1 coarsen_j 1 coarsen_k 2 }
    ghost_size 1
    pre_smooth_steps 1 10
    smooth_steps 1 10
    relax_jacobi 1 0.65
    solveur_grossier GCP { seuil  0.5e-25 precond ssor { omega 1.5 }  }
    check_residu 0
    seuil 2.5e-16
    nb_full_mg_steps 2 20 1
    solver_precision mixed

    
  }
  timestep_facsec 1.
  
  tinit 0.

  dt_post 1
  champs_a_postraiter 2 temperature velocity
  dt_sauvegarde 5000
  check_stop_file dns.stop

  t_paroi_impose_kmin 273
  t_paroi_impose_kmax 600
  p_thermo_init       214072
  cp                  1005.0
  gamma               1.4 

debit_massique 0
dumping_factor 1e99
  nom_reprise reprise_ijk.data
}
