IJK_Grid_Geometry DOM

Lire DOM
{
  nbelem_i 80
  nbelem_j 80
  nbelem_k 80
  uniform_domain_size_i 0.018
  uniform_domain_size_j 0.015
  uniform_domain_size_k 0.01
  perio_i
  perio_j
}

IJK_Splitting grid_splitting
Lire grid_splitting
{
  ijk_grid_geometry DOM
  nproc_i 1 # 3 #
  nproc_j 1 # 2 #
  nproc_k 1 # 2 #
}

IJK_FT_double
{
  ijk_splitting grid_splitting
  ijk_splitting_ft_extension 20
  timestep 0.0000001
  Boundary_Conditions {
                bctype_kmin Paroi
                bctype_kmax Paroi
  }
  dt_post 1
  dt_post_stats_bulles 1000000
  dt_post_stats_plans 1
  t_debut_statistiques 0.0
  champs_a_postraiter 4 INDICATRICE INTERFACES COURBURE AIRE_INTERF
  nb_pas_dt_max 5
  disable_solveur_poisson
  multigrid_solver { }
  disable_diffusion_qdm
  disable_convection_qdm
  # disable_source_interf #
  # LECTURE DES INTERFACES DANS UN FICHIER LATA #
  interfaces 
  {
    fichier_reprise_interface init.lata
    timestep_reprise_interface       1
    lata_meshname   FTMESH
  # Bary et lissage booste #
    remaillage_ft_ijk {
      pas_remaillage 1.0000000000000005e-07
      nb_iter_barycentrage 20
      relax_barycentrage 1.
      critere_arete 0.35
      seuil_dvolume_residuel 0.
      nb_iter_correction_volume 6
      nb_iter_remaillage 6
      facteur_longueur_ideale 0.75
      lissage_courbure_coeff -0.025
      lissage_courbure_iterations_systematique 20
      lissage_courbure_iterations_si_remaillage 20
    } 
  }
  check_divergence
  rho_liquide 1.0
  mu_liquide 1.0e-3
  sigma 0.0
  gravite 3 0. 0. 0. 
  expression_vx_init 0.
  expression_vy_init 0.
  expression_vz_init 0.
}
Fin
