IJK_Grid_Geometry DOM

Lire DOM
{
  nbelem_i 100
  nbelem_j 100
  nbelem_k 100
  uniform_domain_size_i 3.14159265359
  uniform_domain_size_j 3.14159265359
  uniform_domain_size_k 3.14159265359
  perio_i
  perio_j
  perio_k
}

IJK_Splitting grid_splitting
Lire grid_splitting
{
  ijk_grid_geometry DOM
  nproc_i 1
  nproc_j 1
  nproc_k 1
}

IJK_FT_double
{
  ijk_splitting grid_splitting
  ijk_splitting_ft_extension 0
  timestep 1
  timestep_facsec 1 # a diminuer #
  dt_post 1
  dt_post_stats_plans 1
  dt_post_stats_bulles 1
  t_debut_statistiques 0.
  Boundary_Conditions {
            bctype_kmin Perio
            bctype_kmax Perio
  }
  champs_a_postraiter 4 TEMPERATURE INTERFACES COMPO_CONNEXE VELOCITY 
  check_stop_file stop.txt
  dt_sauvegarde 1
  tinit 0
  nb_pas_dt_max 3 
  disable_diphasique
  
  disable_solveur_poisson
  disable_diffusion_qdm
  disable_convection_qdm
  disable_source_interf

  multigrid_solver {
    solver_precision mixed
    coarsen_operators 2
      Coarsen_Operator_Uniform { }
      Coarsen_Operator_Uniform { }
    ghost_size 1
    pre_smooth_steps 1 10
    smooth_steps 1 10
    relax_jacobi 1 0.7
    solveur_grossier GCP { seuil 1e-8  precond ssor { omega 1.5 } impr }
    seuil 1e-8
    nb_full_mg_steps 2 4 1
    impr
  }

  # PAS D'INTERFACES, MONOPHASIQUE #
  # interfaces 
  {
    fichier_reprise_interface pre_run.sauv.lata
    timestep_reprise_interface       1
    remaillage_ft_ijk {
        nb_iter_barycentrage 1
        relax_barycentrage 1
        nb_iter_correction_volume 6
        lissage_courbure_iterations_systematique 0
    }
  } # 

  check_divergence
  gravite 3 0. 0. 0.
  rho_liquide 1000.
  mu_liquide 1e-3
  rho_vapeur 600
  mu_vapeur 1e-3
  sigma 0.07

  # Pour creer le fichier des reprises #
  sauvegarder_xyz
  # nom_reprise #
  expression_vx_init cos(2*x)
  expression_vy_init cos(2*x)
  expression_vz_init cos(2*x) 
 
  thermique
  {
    {
    Boundary_Conditions {
                 bctype_kmin Perio
                 bctype_kmax Perio
    }
   
    expression_T_init sin(2*x)

    fo 1.
    cp_liquid 2100.
    lambda_liquid 0.1
    cp_vapor 2100.
    lambda_vapor 0.1
    }
  }
}
# Lata_to_other lml NOM_DU_CAS NOM_DU_CAS #
Fin
