0.389953 8.4225e-05 -0.0180392 0.0182076
0.0407428 0.000685465 0.0193449 -0.017974
0.0808293 0.0158552 0.0143856 0.0173248
0.120318 -0.00130176 0.0140829 -0.0166864
0.159446 0.00527149 0.0333762 -0.0228333
0.19832 0.0141831 0.0157983 0.0125679
0.236985 -0.00249924 0.0121371 -0.0171356
0.275466 -0.00116518 0.0135644 -0.0158948
0.313778 0.000913909 -0.0133857 0.0152135
0.351937 0.00100014 -0.0126002 0.0146005
0.389953 8.4225e-05 -0.0180392 0.0182076
0.0407428 0.000685465 0.0193449 -0.017974
0.0808293 0.0158552 0.0143856 0.0173248
0.120318 -0.00130176 0.0140829 -0.0166864
0.159446 0.00527149 0.0333762 -0.0228333
0.19832 0.0141831 0.0157983 0.0125679
0.236985 -0.00249924 0.0121371 -0.0171356
0.275466 -0.00116518 0.0135644 -0.0158948
0.313778 0.000913909 -0.0133857 0.0152135
0.351937 0.00100014 -0.0126002 0.0146005
0.389953 8.4225e-05 -0.0180392 0.0182076
0.428361 -0.00015314 -0.0191591 0.0188528
0.466114 0.0186549 0.0188655 0.0184443
0.503747 0.0177545 0.0178948 0.0176143
0.541265 0.0166802 0.0166065 0.0167538
0.578673 0.015518 0.0151417 0.0158942
0.615977 0.014312 0.0135702 0.0150538
0.653182 0.0305916 0.0447393 0.0164439
0.69029 -0.0136835 -0.0438288 0.0164618
0.727307 -0.0118145 -0.0394637 0.0158347
0.764235 -0.0103225 -0.0356678 0.0150228
0.428361 -0.00015314 -0.0191591 0.0188528
0.466114 0.0186549 0.0188655 0.0184443
0.503747 0.0177545 0.0178948 0.0176143
0.541265 0.0166802 0.0166065 0.0167538
0.578673 0.015518 0.0151417 0.0158942
0.615977 0.014312 0.0135702 0.0150538
0.653182 0.0305916 0.0447393 0.0164439
0.69029 -0.0136835 -0.0438288 0.0164618
0.727307 -0.0118145 -0.0394637 0.0158347
0.764235 -0.0103225 -0.0356678 0.0150228
