IJK_Grid_Geometry DOM

Lire DOM
{
  nbelem_i 12
  nbelem_j 12
  nbelem_k 48 # 24 plutot 5 #
  uniform_domain_size_i 0.006
  uniform_domain_size_j 0.006
  uniform_domain_size_k 0.006
  perio_i
  perio_j
}

IJK_Splitting grid_splitting
Lire grid_splitting
{
  ijk_grid_geometry DOM
  nproc_i 1
  nproc_j 1
  nproc_k 1
}

IJK_FT_double
{
  ijk_splitting grid_splitting
  ijk_splitting_ft_extension 0
    timestep 0.0001655
  timestep_facsec 0.5
     dt_post 459
   Boundary_Conditions {
                bctype_kmin Paroi
                bctype_kmax Paroi
  }

  disable_diffusion_qdm
  disable_convection_qdm
  # ajouter disable solver poisson #
  disable_solveur_poisson

  champs_a_postraiter 8 INTERFACES INDICATRICE COMPO_CONNEXE COURBURE DISTANCE_AUTRES_INTERFACES REPULSION_FT PRESSURE VELOCITY_FT
  check_stop_file stop.txt
     dt_sauvegarde 1
  tinit 100
     nb_pas_dt_max 1
  
  multigrid_solver {
      solver_precision mixed
          coarsen_operators 0
# Coarsen_Operator_Uniform { } #
# Coarsen_Operator_Uniform { } #
          ghost_size 1
          pre_smooth_steps 1 10
          smooth_steps 1 10
          relax_jacobi 1 0.7
          solveur_grossier GCP { seuil 1e-8  precond ssor { omega 1.5 } impr }
      seuil 1e-8
          nb_full_mg_steps 2 4 1
          impr
  }

  interfaces 
  {
    fichier_reprise_interface init_multi.lata
    timestep_reprise_interface       1
    lata_meshname   FTMESH
  # Bary et lissage # 
    remaillage_ft_ijk {
     pas_remaillage 2.5e-07
     nb_iter_barycentrage 1
     relax_barycentrage 1.0
     critere_arete 3.49999999999999978e-01
     seuil_dvolume_residuel 0.00000000000000000e+00
     nb_iter_correction_volume 6
     nb_iter_remaillage 6
     facteur_longueur_ideale 0.75
     equilateral 1
     lissage_courbure_coeff -2.5e-02
     lissage_courbure_iterations_systematique 1   
     lissage_courbure_iterations_si_remaillage 10
   }
   terme_gravite rho_g
  }

  rho_liquide 1000.
  mu_liquide 1e-3
  rho_vapeur 100.
  mu_vapeur 1e-3
  # sigma 0.07 #

  # plutot utiliser une vitesse imposée #
  expression_vx_init 0.001 # 0.001*(4*z/0.003-4*z*z/0.000009) # 
  expression_vy_init 0.0
  expression_vz_init 0.0
 

}
Lata_to_other lml NOM_DU_CAS NOM_DU_CAS
Fin
