IJK_Grid_Geometry DOM

Lire DOM
{
  nbelem_i 64
  nbelem_j 64
  nbelem_k 32
  # uniform_domain_size_i 0.2
  uniform_domain_size_j 0.2
  uniform_domain_size_k 0.2 #
  origin_i -0.2
  origin_j -0.2
  origin_k 0.
  uniform_domain_size_i 0.4
  uniform_domain_size_j 0.4
  uniform_domain_size_k 0.2
  perio_i
  perio_j
}

IJK_Splitting grid_splitting
Lire grid_splitting
{
  ijk_grid_geometry DOM
  nproc_i 2
  nproc_j 2
  nproc_k 2
}

IJK_FT_double
{
  ijk_splitting grid_splitting
  ijk_splitting_ft_extension 15
  timestep 0.8
  # time_scheme RK3_FT #
   Boundary_Conditions {
                bctype_kmin Paroi
                bctype_kmax Paroi
  }
  timestep_facsec 1.0 # 0.9 #
  cfl 1.0
  fo  0.5 
  oh  1.0
  timestep_facsec 0.1
  dt_post 10 # 60 # 
  champs_a_postraiter 9 INTERFACES COMPO_CONNEXE MU COURBURE VELOCITY TEMPERATURE INDICATRICE T_RUST DIV_RHO_CP_T_V
  check_stop_file stop.txt
  dt_sauvegarde 10000
  nb_pas_dt_max 400 # 480 #
  
  multigrid_solver { }
  disable_solveur_poisson
  disable_diffusion_qdm
  disable_convection_qdm
  # LECTURE DES INTERFACES DANS UN FICHIER LATA #
  interfaces 
  {
    fichier_reprise_interface init.lata
    timestep_reprise_interface       1
    lata_meshname   FTMESH
# DEBUT REMAILL
    remaillage_ft_ijk {
        nb_iter_barycentrage 1
        relax_barycentrage 1
        nb_iter_correction_volume 6
        lissage_courbure_iterations_systematique 0
    }
FIN REMAILL #
  }
  check_divergence
  gravite 3 0. 0. 0. 
  rho_liquide 1000
  mu_liquide 1e-3
  # Initialisation du tourbillon periodisee ... #
  # pi*2/0.4 = 2.5132741228718345 #
  expression_vx_init 0.2*sin(y*2.5132741228718345)
  expression_vy_init -0.2*sin(x*2.5132741228718345)
  expression_vz_init 0.
thermique
{
    {
        Boundary_Conditions {
            bctype_kmin Perio
                bctype_kmax Perio # Paroi_Flux_impose #
        }
        expression_T_init ff
            cp_liquid 1.
            lambda_liquid 0.0
            cp_vapor 1.
            lambda_vapor 0.0
    } ,
    {
        Boundary_Conditions {
            bctype_kmin Perio
                bctype_kmax Perio # Paroi_Flux_impose #
        }
        expression_T_init ff
            cp_liquid 1.
            lambda_liquid 0.0
            cp_vapor 10.
            lambda_vapor 0.0
    } ,
    {
        Boundary_Conditions {
            bctype_kmin Perio
                bctype_kmax Perio # Paroi_Flux_impose #
        }
        expression_T_init ff
            cp_liquid 1.
            lambda_liquid 0.0
            cp_vapor 10.
            lambda_vapor 0.0
            conserv_energy_global
    } ,
    {
        Boundary_Conditions {
            bctype_kmin Perio
                bctype_kmax Perio # Paroi_Flux_impose #
        }
        expression_T_init ff
            cp_liquid 1.
            lambda_liquid 0.0
            cp_vapor 10.
            lambda_vapor 0.0
            type_temperature_convection_form conservative
    } , 
    {
        Boundary_Conditions {
            bctype_kmin Perio
                bctype_kmax Perio # Paroi_Flux_impose #
        }
        expression_T_init ff
            cp_liquid 1.
            lambda_liquid 0.0
            cp_vapor 10.
            lambda_vapor 0.0
            conserv_energy_global
            type_temperature_convection_form conservative
    }
}
}

Fin
