 # 
Test diffusivite turbulente (dans energie)
 #

IJK_Grid_Geometry grid_geom2
Lire grid_geom2
{
  nbelem_i 72
  nbelem_j 72
  uniform_domain_size_i 0.187528
  uniform_domain_size_j 0.093764
  file_coord_k          coord_k_0.txt
  perio_i
  perio_j
}

IJK_Splitting grid_splitting2
Lire grid_splitting2
{
  ijk_grid_geometry grid_geom2
  nproc_i 1
  nproc_j 1
  nproc_k 1
}

dns_qc_double 
{
  ijk_splitting grid_splitting2
  timestep 1
  nb_pas_dt_max 1
  multigrid_solver
  {
    coarsen_operators 4
    Coarsen_Operator_K { file_z_coord coord_k_1.txt } 
    Coarsen_Operator_K { file_z_coord coord_k_2.txt }
    Coarsen_Operator_Uniform { coarsen_i 1 coarsen_j 2 coarsen_k 2 }
    Coarsen_Operator_Uniform {  }
    
    ghost_size 3
    pre_smooth_steps 4 5 5 8 8 
    smooth_steps     4 5 5 8 8  
    
    relax_jacobi 4 0.69 0.69 0.65 0.65
    solveur_grossier GCP { seuil  0.5e-9 precond ssor { omega 1.5 } }
    check_residu 0
    seuil 2.5e-9
    nb_full_mg_steps 2 4 1
    solver_precision mixed
    /* impr */
  }
  timestep_facsec 1.
  
  tinit 0.
  
  expression_t_init   293.+293/0.029846*z
  expression_vx_init  3.339*z*(0.029846-z)*4/(0.029846*0.029846)
  expression_vy_init  0.
  expression_vz_init  (sin((x-0.187528)/0.187528*6.28318530717959)*sin(y/0.093764*6.28318530717959)+sin((x-0.187528)/0.187528*6.28318530717959*6)*sin(y/0.093764*6.28318530717959*4)+sin((x-0.187528)/0.187528*6.28318530717959*2)*sin(y/0.093764*6.28318530717959*8))*z*(0.029846-z)*4/(0.029846*0.029846) 

  dt_post             1
  dt_sauvegarde       1

  nom_sauvegarde      dns_34.sauv
  check_stop_file     stop_file

  sauvegarde_post_instantanes
  champs_a_postraiter 2 TEMPERATURE DRHO_DT

  t_paroi_impose_kmin 293.0
  t_paroi_impose_kmax 586.0
  p_thermo_init       1.5e5
  cp                  1005.0
  gamma               1.4 
  debit_massique      0.011109385
}
