Dimension 3
Domaine dom
Mailler dom
{
	Pave Cavite
		{
		Origine 0. 0. 0.
		Nombre_de_Noeuds 43 43 43
		Longueurs 0.01 0.01 0.01
		}
		{
		Bord bas    Z = 0.000 0.000 <= X <= 0.01 0.000 <= Y <= 0.01
		Bord haut   Z = 0.010 0.000 <= X <= 0.01 0.000 <= Y <= 0.01
		Bord gauche Y = 0.000 0.000 <= X <= 0.01 0.000 <= Z <= 0.01
		Bord droite Y = 0.010 0.000 <= X <= 0.01 0.000 <= Z <= 0.01
		Bord devant X = 0.000 0.000 <= Y <= 0.01 0.000 <= Z <= 0.01
		Bord fond   X = 0.010 0.000 <= Y <= 0.01 0.000 <= Z <= 0.01
		} 
}
Partition dom {
        partitionneur tranche { tranches 2 1 1 }
        larg_joint 2
        nom_zones dom
}
