IJK_Grid_Geometry DOM

Lire DOM
{
  nbelem_i 32
  nbelem_j 32
  nbelem_k 32
  uniform_domain_size_i 0.001
  uniform_domain_size_j 0.001
  uniform_domain_size_k 0.001
  perio_i
  perio_j
  perio_k
}

IJK_Splitting grid_splitting
Lire grid_splitting
{
  ijk_grid_geometry DOM
  nproc_i 1
  nproc_j 2
  nproc_k 2
}

IJK_FT_double
{
  vol_bulle_monodisperse 3.681553890925539e-11
  
  # ajout des mots clefs suivants pour fixer les bulles #
  coef_mean_force 0.0
  coef_force_time_n 0.0
  coef_immobilisation 18810000 # doit etre de l ordre de grandeur rho*g/Dx. Dx est la taille d une maille #
  coef_ammortissement -3000 # -cv = -kDx >> c = k Dx / v. v est la vitesse max qu'on autorise a la bulle #
  coef_rayon_force_rappel 1.5 # a garder a l esprit pour les bulles deformables #

  ijk_splitting grid_splitting
  ijk_splitting_ft_extension 10 # To be checked.. #
  timestep 0.9e-4
  time_scheme RK3_FT # si euler_explicite diminuer le facsec #
  type_velocity_convection_op Centre
  Boundary_Conditions {
    bctype_kmin Mixte_shear
    bctype_kmax Mixte_shear
    dU_perio 0.1
    t0_shear 0.0
    defilement 1
    resolution_u_prime 0
  }
  timestep_facsec 1.0
  cfl 1.0
  fo  1.0
  oh  1.0
  dt_post 10
  dt_post_stats_bulles 1
  dt_post_stats_plans 1
  t_debut_statistiques 0.0
  
  # les champs INTERFACES EXTERNAL_FORCE INTEGRATED_VELOCITY INTEGRATED_PRESSURE INTEGRATED_TIMESCALE INDICATRICE_PERTURBE doivent etre post-traiter sans quoi les calculs à bulles fixes ne tournent pas #
  champs_a_postraiter 11 COMPO_CONNEXE INDICATRICE VELOCITY PRESSURE COURBURE INTERFACES EXTERNAL_FORCE INTEGRATED_VELOCITY INTEGRATED_PRESSURE INTEGRATED_TIMESCALE INDICATRICE_PERTURBE
  check_stop_file stop.txt
  dt_sauvegarde 5000
  nb_pas_dt_max 10
  
  multigrid_solver {
    solver_precision mixed
    coarsen_operators 0
    ghost_size 1
    pre_smooth_steps 1 7
    smooth_steps 1 7
    relax_jacobi 1 0.7
    solveur_grossier GCP { seuil 1e-10  precond ssor { omega 1.5 }  }
    seuil 1e-8
    nb_full_mg_steps 2 20 1
  }
  # LECTURE DES INTERFACES DANS UN FICHIER LATA #
  check_divergence
  gravite 3 -9.81 0.0 0.0
  interfaces {
   fichier_reprise_interface init.lata
   timestep_reprise_interface       1
   lata_meshname   INTERFACES 
   remaillage_ft_ijk {
     pas_remaillage 1e-6
     nb_iter_barycentrage 1
     relax_barycentrage 1.00000000000000000e+00
     critere_arete 3.49999999999999978e-01
     seuil_dvolume_residuel 0.00000000000000000e+00
     nb_iter_correction_volume 6
     nb_iter_remaillage 6
     facteur_longueur_ideale 7.50000000000000000e-01
     lissage_courbure_coeff -2.50000000000000014e-02
     lissage_courbure_iterations_systematique 1
     lissage_courbure_iterations_si_remaillage 10
   }
  # follow_colors #
  }
  terme_force_init 0. # 10855.866965787514 = (0.059688461999999984*87.545+(1.0-0.059688461999999984)*1171.3)*9.81 #
  expression_derivee_force 20000*rappel_moyen
  # check_divergence #
  # refuse_patch_conservation_QdM_RK3_source_interf #
  rho_liquide 1171.3	
  rho_vapeur 87.545	
  mu_liquide 0.001578
  mu_vapeur 1.3493e-05
  sigma 0.01 # 0.05 0.018055 #
  # Pour Creer le fichier de Reprise #
  nom_sauvegarde diph_fixe.sauv
  sauvegarder_xyz
  # REPRISE #
  # nom_reprise diph_init.sauv 
 timestep_reprise_vitesse 1 #
  expression_vx_init 0.1*z/0.001
  expression_vy_init 0.0
  expression_vz_init 0.0 
}
Fin
