# PARALLEL ONLY 4 #
IJK_Grid_Geometry DOM

Lire DOM
{
  nbelem_i 64
  nbelem_j 32
  nbelem_k 64
  uniform_domain_size_i 3.14159265
  uniform_domain_size_j 1.57079633
  uniform_domain_size_k 2
  perio_i
  perio_j
}

IJK_Splitting grid_splitting
Lire grid_splitting
{
  ijk_grid_geometry DOM
  nproc_i 1 
  nproc_j 1  
  nproc_k 4
}

IJK_FT_double
{
  vol_bulle_monodisperse 0.0141371669
  ijk_splitting grid_splitting
  ijk_splitting_ft_extension 20
  timestep 0.02
  time_scheme RK3_FT
  velocity_convection_op Centre
  Boundary_Conditions {
    bctype_kmin Paroi
    bctype_kmax Paroi
  }
  timestep_facsec 1.0
  cfl 1.0
  fo  1.0
  oh  1.0
  dt_post 50
  dt_post_stats_bulles 5
  dt_post_stats_plans 50
  t_debut_statistiques 0.0

  champs_a_postraiter 9 INTERFACES COURBURE COMPO_CONNEXE DISTANCE_AUTRES_INTERFACES 
                        VELOCITY CURL PRESSURE_LIQ PRESSURE INDICATRICE
  check_stop_file stop.txt
  dt_sauvegarde 50
  tinit 0
	nb_pas_dt_max 3
  
  multigrid_solver {
    solver_precision mixed
    coarsen_operators 0
    ghost_size 1
    pre_smooth_steps 1 7
    smooth_steps 1 7
    relax_jacobi 1 0.7
    solveur_grossier GCP { seuil 1e-10  precond ssor { omega 1.5 }  }
    seuil 1e-8
    nb_full_mg_steps 2 20 1
  }
  # LECTURE DES INTERFACES DANS UN FICHIER LATA #
  check_divergence
  gravite 3 -0.1 0.0 0.0
 interfaces {
   terme_gravite rho_g
   fichier_reprise_interface init_canal.lata
   timestep_reprise_interface       1
   lata_meshname   FTMESH 
   remaillage_ft_ijk {
     pas_remaillage 1e-6
     nb_iter_barycentrage 1
     relax_barycentrage 1.00000000000000000e+00
     critere_arete 3.49999999999999978e-01
     seuil_dvolume_residuel 0.00000000000000000e+00
     nb_iter_correction_volume 6
     nb_iter_remaillage 6
     facteur_longueur_ideale 7.50000000000000000e-01
     lissage_courbure_coeff -2.50000000000000014e-02
     lissage_courbure_iterations_systematique 1
     lissage_courbure_iterations_si_remaillage 10
   }
  # follow_colors #
  }
  expression_derivee_force 0.0
  terme_force_init  0.0990901730
  rho_liquide 1
  rho_vapeur 0.1
  mu_liquide 0.0003333
  mu_vapeur 0.0003333
  sigma 0.002
  # Pour Creer le fichier de Reprise #
  nom_sauvegarde diph_canal.sauv
  sauvegarder_xyz
  # REPRISE #
  # nom_reprise diph_init.sauv 
 timestep_reprise_vitesse 1 #
  expression_vx_init z*(2.-z)*0.3
  expression_vy_init 0.0
  expression_vz_init 0.0 
}
Fin
