IJK_Grid_Geometry DOM

Lire DOM
{
  nbelem_i 24
  nbelem_j 24
  nbelem_k 24
  uniform_domain_size_i 0.0005
  uniform_domain_size_j 0.0005
  uniform_domain_size_k 0.0005
  perio_i
  perio_j
  # Shear periodicity is a periodicity #
  perio_k
}

IJK_Splitting grid_splitting
Lire grid_splitting
{
  ijk_grid_geometry DOM
  # pas de decoupage possible en i pour le shear perio #
  nproc_i 1
  # decoupage en n proc sur y et z #
  nproc_j 3
  nproc_k 3
}

IJK_FT_double
{
  vol_bulle_monodisperse 4.188666666666667e-12
  ijk_splitting grid_splitting
  ijk_splitting_ft_extension 14 # To be checked.. #
  timestep 0.9e-4
  # Shear-BC valide uniquement pour le RK3 #
  time_scheme RK3_FT # si euler_explicit RK3_FT diminuer le facsec #
  velocity_convection_op Centre
  Boundary_Conditions {
    # BC de type Mixte_shear #
    bctype_kmin Mixte_shear
    bctype_kmax Mixte_shear
    # saut de vitesse sur le bord z en m/s #
    dU_perio 0.08944271909999159
    # permet de debuter la simulation avec un desynchronisation des parois z-, z+ #
    t0_shear 0.0
    # si defilement = 0 On obtient seulement une condition de saut de la vitesse en z #
    # sans desynchronisation des parois #
    defilement 1
    # ordre de l'interpolation shear-perio : 2 4 6 #
    order_interpolation_poisson_solver 2
    # type d interpolation souhaitee pour P, rho, mu #
    # 0 --> interpolation naive de toutes les grandeurs #
    # 2 --> reconstruction des proprietes physique (rho, mu) dans les mailles fantome via I_FT #
    # 1 --> 2 + reconstruction pression monofluide via Loi de Laplace #
    interp_monofluide 2
    # type d interpolation souhaitee pour la vitesse #
    # 0 --> interpolation naive de U #
    # 2 --> conservation de la qdm : U_interp = interp(rhoU)/rho_interp #
    conserv_qdm 0
  }
  timestep_facsec 1.0
  cfl 1.0
  fo  1.0
  oh  1.0
  dt_post 100
  dt_post_stats_bulles 10
  dt_post_stats_plans 10
  t_debut_statistiques 0.0
  # rend le solveur de pression plus souple dans le cas shear-perio #
  use_inv_rho_in_poisson_solver

  champs_a_postraiter 6 COMPO_CONNEXE INDICATRICE VELOCITY PRESSURE COURBURE INTERFACES      
  check_stop_file stop.txt
  dt_sauvegarde 5000
  tinit 0
  nb_pas_dt_max 1000
  
  multigrid_solver {
    solver_precision mixed
    coarsen_operators 2
      Coarsen_Operator_Uniform { coarsen_i 2 coarsen_j 2 coarsen_k 2 }  
      Coarsen_Operator_Uniform { coarsen_i 2 coarsen_j 2 coarsen_k 2 }  	
    ghost_size 1
    pre_smooth_steps 1 7
    smooth_steps 1 7
    relax_jacobi 1 0.7
    solveur_grossier GCP { seuil 1e-10  precond ssor { omega 1.5 }  }
    seuil 1e-8
    nb_full_mg_steps 2 20 1
  }
  # LECTURE DES INTERFACES DANS UN FICHIER LATA #
  check_divergence
  gravite 3 -10.0 0.0 0.0
  interfaces {
   terme_gravite rho_g
   fichier_reprise_interface init.lata
   timestep_reprise_interface       1
   lata_meshname   INTERFACES 
   remaillage_ft_ijk {
     pas_remaillage 1e-6
     nb_iter_barycentrage 1
     relax_barycentrage 1.00000000000000000e+00
     critere_arete 3.49999999999999978e-01
     seuil_dvolume_residuel 0.00000000000000000e+00
     nb_iter_correction_volume 6
     nb_iter_remaillage 6
     facteur_longueur_ideale 7.50000000000000000e-01
     lissage_courbure_coeff -2.50000000000000014e-02
     lissage_courbure_iterations_systematique 1
     lissage_courbure_iterations_si_remaillage 10
   }
  # follow_colors #
  }
  # terme pour maintenir le champ de vitesse liquide et le cisaillement a peu pres constant #
  terme_force_init 9731.925333333333

  # check_divergence #
  # refuse_patch_conservation_QdM_RK3_source_interf #
  rho_liquide 1000.	
  rho_vapeur 200.0	
  mu_liquide 0.00027950849718747374
  mu_vapeur 2.7950849718747372e-06
  sigma 0.0008 # 0.05 0.018055 #
  # Pour Creer le fichier de Reprise #
  nom_sauvegarde diph_fixe.sauv
  sauvegarder_xyz
  # REPRISE #
  # nom_reprise diph_init.sauv 
 timestep_reprise_vitesse 1 #
  # expression doit etre compatible avec dU_perio #
  expression_vx_init 0.08944271909999159*(z/0.0005)
  expression_vy_init 0.0
  expression_vz_init 0.0
  # block pour imposer un plan au dessus de la bulle #
  # avec cisaillement lineaire imposer #
  vitesse_upstream 0. # la valeur nimporte pas pour le cisaillement periodique #
  nb_diam_upstream 1. # distance en x du plan par rapport a la bulle #
  nb_diam_ortho_shear_perio 1.5 # largeur du plan en z #
  epaisseur_maille 2
  
  # doit etre compatible avec vitesse_cible et expression_vx_init #


  corrections_qdm {
   type gr
   correction_x {
       type_correction cible_constante
           parametres_cible_constante {
 	   # expression doit etre compatible avec dU_perio et Ux_origine_z_shear_perio #
           vitesse_cible 0.044721359549995794
           }
           parametres_moyenne_par_morceaux {  }
           parametres_moyenne_glissante {  }
   }
   correction_y {
       type_correction cible_constante
           parametres_cible_constante {
           vitesse_cible -0.
           }
       parametres_moyenne_par_morceaux {  }
       parametres_moyenne_glissante {  }
   }
   correction_z {
       type_correction cible_constante
           parametres_cible_constante {
           vitesse_cible -0.
           }
       parametres_moyenne_par_morceaux {  }
       parametres_moyenne_glissante {  }
   }
}
}
Lata_to_other lml NOM_DU_CAS NOM_DU_CAS
Fin
