# PARALLEL ONLY 9 #
IJK_Grid_Geometry DOM

Lire DOM
{
  nbelem_i 24
  nbelem_j 24
  nbelem_k 24
  uniform_domain_size_i 0.001
  uniform_domain_size_j 0.001
  uniform_domain_size_k 0.001
  perio_i
  perio_j
  # Shear periodicity is a periodicity #
  perio_k 
}

IJK_Splitting grid_splitting
Lire grid_splitting
{
  ijk_grid_geometry DOM
  # pas de decoupage possible en i #
  nproc_i 1
  # decoupage en n proc sur y et z avec n>=3 #
  nproc_j 3
  nproc_k 3
}

IJK_FT_double
{
  ijk_splitting grid_splitting
  ijk_splitting_ft_extension 15 # To be checked.. #
  timestep 0.9e-4
  # Shear-BC valide uniquement pour le RK3 #
  time_scheme RK3_FT # si euler_explicit RK3_FT diminuer le facsec #
  type_velocity_convection_op Centre
  Boundary_Conditions {
    # BC de type Mixte_shear #
    bctype_kmin Mixte_shear
    bctype_kmax Mixte_shear
    # saut de vitesse sur le bord z en m/s #
    dU_perio 0.3
    # t0_shear forcement egal a 0 pour une reprise ! #
    t0_shear 0.
    # si defilement = 0 On obtient seulement une condition de saut de la vitesse en z #
    # sans desynchronisation des parois #
    defilement 1
    # active le traitement particulier pour l interpolation des grandeurs monofluides #
    # Toujours a activer dans le cas shear-perio #
    interp_monofluide 1
  }
  timestep_facsec 1.0
  cfl 1.0
  fo  1.0
  oh  1.0
  dt_post 10
  dt_post_stats_bulles 10
  dt_post_stats_plans 10
  t_debut_statistiques 0.0
  
  # rend le solveur de pression plus souple dans le cas shear-perio #
  use_inv_rho_in_poisson_solver

  champs_a_postraiter 6 COMPO_CONNEXE INDICATRICE VELOCITY PRESSURE COURBURE INTERFACES      
  check_stop_file stop.txt
  dt_sauvegarde 5000
  tinit 0
  nb_pas_dt_max 10
  
  multigrid_solver {
    solver_precision mixed
    coarsen_operators 0
    ghost_size 1
    pre_smooth_steps 1 7
    smooth_steps 1 7
    relax_jacobi 1 0.7
    solveur_grossier GCP { seuil 1e-10  precond ssor { omega 1.5 }  }
    seuil 1e-8
    nb_full_mg_steps 2 20 1
  }
  # LECTURE DES INTERFACES DANS UN FICHIER LATA #
  check_divergence
  gravite 3 -20. 0.0 0.0
  interfaces {
   fichier_reprise_interface diph_fixe.sauv.lata
   timestep_reprise_interface       1
   lata_meshname   INTERFACES 
   remaillage_ft_ijk {
     pas_remaillage 1e-6
     nb_iter_barycentrage 1
     relax_barycentrage 1.00000000000000000e+00
     critere_arete 3.49999999999999978e-01
     seuil_dvolume_residuel 0.00000000000000000e+00
     nb_iter_correction_volume 6
     nb_iter_remaillage 6
     facteur_longueur_ideale 7.50000000000000000e-01
     lissage_courbure_coeff -2.50000000000000014e-02
     lissage_courbure_iterations_systematique 1
     lissage_courbure_iterations_si_remaillage 10
   }
  # follow_colors #
  }
  rho_liquide 1171.3
  rho_vapeur 100.
  mu_liquide 0.001578
  mu_vapeur 1.3493e-05
  sigma 0.01 
  # Pour Creer le fichier de Reprise #
  nom_sauvegarde diph_fixe.sauv
  sauvegarder_xyz
  # REPRISE #
  nom_reprise diph_fixe.sauv
  timestep_reprise_vitesse 1

}
Lata_to_other lml NOM_DU_CAS NOM_DU_CAS
Fin
